;etiqueta_lingua;palabra_lingua;etiqueta_tree;palabra_tree;res;ok_lingua;ok_tree
0;RB;Furthermore;RB;furthermore;RB;1;1
1;,;,;,;,;,;1;1
2;IN;as;IN;as;TO;0;0
3;DT;an;DT;an;DT;1;1
4;NN;encouragement;NN;encouragement;NN;1;1
5;TO;to;TO;to;TO;1;1
6;NN;revisionist;JJ;revisionist;NN;1;0
7;NN;thinking;NN;thinking;NN;1;1
8;,;,;,;,;,;1;1
9;PP$;it;PP;it;PP;0;1
10;RB;manifestly;RB;manifestly;RB;1;1
11;VBZ;is;VBZ;is;VBD;0;0
12;JJ;fair;JJ;fair;JJ;1;1
13;TO;to;TO;to;TO;1;1
14;VB;admit;VV;admit;VB;1;0
15;IN;that;IN;that;TO;0;0
16;DT;any;DT;any;DT;1;1
17;NN;fraternity;NN;fraternity;NN;1;1
18;VBZ;has;VHZ;has;VVG;0;0
19;DT;a;DT;a;DT;1;1
20;JJ;constitutional;JJ;constitutional;JJ;1;1
21;NN;right;NN;right;NN;1;1
22;TO;to;TO;to;TO;1;1
23;VB;refuse;VV;refuse;VB;1;0
24;TO;to;TO;to;TO;1;1
25;VB;accept;VV;accept;VB;1;0
26;NNS;persons;NNS;persons;NN;0;0
27;PP$;it;PP;it;PP;0;1
28;VBZ;dislikes;VVZ;dislikes;VBZ;1;0
29;PP;.;SENT;.;POS;0;0
30;DT;The;DT;the;DT;1;1
31;NP;Unitarian;JJ;unitarian;JJ;0;1
32;NNS;clergy;NN;clergy;NN;0;1
33;VBD;were;VBD;were;VBD;1;1
34;DT;an;DT;an;DT;1;1
35;JJ;exclusive;JJ;exclusive;JJ;1;1
36;NN;club;NN;club;NN;1;1
37;IN;of;IN;of;TO;0;0
38;VBN;cultivated;JJ;cultivated;VBN;1;0
39;NNS;gentlemen;NNS;gentlemen;NN;0;0
40;:;-;:;--;POS;0;0
41;IN;as;IN;as;TO;0;0
42;DT;the;DT;the;DT;1;1
43;NN;term;NN;term;NN;1;1
44;VBD;was;VBD;was;VBD;1;1
45;RB;then;RB;then;RB;1;1
46;VBN;understood;VVN;understood;VBN;1;0
47;IN;in;IN;in;TO;0;0
48;DT;the;DT;the;DT;1;1
49;NP;Back;NP;back;JJ;0;0
50;NP;Bay;NP;bay;NN;0;0
51;:;-;:;--;POS;0;0
52;CC;and;CC;and;CC;1;1
53;NP;Parker;NP;parker;NP;1;1
54;VBD;was;VBD;was;VBD;1;1
55;RB;definitely;RB;definitely;RB;1;1
56;RB;not;RB;not;POS;0;0
57;DT;a;DT;a;DT;1;1
58;NN;gentleman;NN;gentleman;NN;1;1
59;,;,;,;,;,;1;1
60;DT;either;CC;either;CC;0;1
61;IN;in;IN;in;TO;0;0
62;NN;theology;NN;theology;NN;1;1
63;CC;or;CC;or;CC;1;1
64;IN;in;IN;in;TO;0;0
65;NNS;manners;NNS;manners;NN;0;0
66;PP;.;SENT;.;POS;0;0
67;NP;Ezra;NP;ezra;NP;1;1
68;NP;Stiles;NP;stiles;NP;1;1
69;NP;Gannett;NP;gannett;NP;1;1
70;,;,;,;,;,;1;1
71;DT;an;DT;an;DT;1;1
72;JJ;honorable;JJ;honorable;JJ;1;1
73;NN;representative;NN;representative;NN;1;1
74;IN;of;IN;of;TO;0;0
75;DT;the;DT;the;DT;1;1
76;NN;sanhedrin;NN;sanhedrin;NN;1;1
77;,;,;,;,;,;1;1
78;VBD;addressed;VVD;addressed;VBD;1;0
79;PP$;himself;PP;himself;``;0;0
80;RB;frankly;RB;frankly;RB;1;1
81;TO;to;TO;to;TO;1;1
82;DT;the;DT;the;DT;1;1
83;NN;issue;NN;issue;NN;1;1
84;IN;in;IN;in;TO;0;0
85;CD;1845;CD;1845;CD;1;1
86;,;,;,;,;,;1;1
87;VVN;insisting;VVG;insisting;VVN;1;0
88;IN;that;IN;that;TO;0;0
89;NP;Parker;NP;parker;NP;1;1
90;MD;should;MD;should;MD;1;1
91;RB;not;RB;not;POS;0;0
92;VB;be;VB;be;VB;1;1
93;VBN;persecuted;VVN;persecuted;VBN;1;0
94;CC;or;CC;or;CC;1;1
95;NN;calumniated;VVN;calumniated;VBN;0;0
96;CC;and;CC;and;CC;1;1
97;IN;that;IN;that;TO;0;0
98;IN;in;IN;in;TO;0;0
99;DT;this;DT;this;DT;1;1
